"[[101.33204272]
 [114.77812053]
 [5.68096990e+01 2.45034242e+01 1.03938278e+02 9.16334147e+01]
 [1.07744615e+02 9.18909128e+01 8.08154998e+01 6.85106363e+01]
 [1.11752331e+02 9.20139510e+01 8.95119801e+00 1.46128564e+01]
 [8.67177940e+01 6.81298149e+01 5.44402456e+01 4.06539923e+01]
 [1.41818851e+02 1.23230872e+02 1.09541302e+02 9.57550489e+01]
 [1.08102895e+02 9.28432499e+01 8.48443633e+01 7.25394998e+01]
 [6.85687665e+01 4.99807874e+01 4.49296547e+01 3.26247912e+01]
 [1.13340440e+02 9.47524611e+01 8.97168951e+00 2.24218010e+01]
 [1.50200572e+02 1.31612593e+02 1.17923024e+02 1.04136770e+02]
 [1.05528666e+02 8.70370379e+01 7.15315152e+01 5.79528256e+01]
 [2.87494526e+01 5.22054656e+01 8.79625762e+01 7.56577126e+01]
 [1.16071899e+02 9.58660077e+01 8.46522789e+01 7.23474154e+01]
 [3.73913146e+01 4.31391824e+01 7.88962929e+01 6.65914294e+01]
 [1.12121918e+02 9.35339393e+01 8.37650959e+01 7.14602323e+01]
 [1.50294971e+02 1.31706992e+02 1.18017422e+02 1.04231169e+02]
 [1.05528662e+02 8.70370335e+01 7.15315108e+01 5.79528212e+01]
 [1.51162549e+02 1.32574570e+02 1.18885000e+02 1.05098747e+02]
 [1.16079104e+02 9.58734890e+01 8.46452625e+01 7.23403990e+01]
 [7.09801586e+01 5.23921794e+01 4.25182627e+01 3.02133992e+01]
 [1.13664000e+02 9.50760208e+01 8.50051464e+01 7.27002829e+01]
 [7.34179510e+01 5.48299719e+01 4.30881414e+01 3.07832779e+01]
 [1.06110002e+02 8.75220227e+01 7.38324534e+01 6.00462001e+01]
 [1.05028461e+02 8.65501486e+01 7.10446259e+01 5.74659363e+01]
 [2.04494662e+01 6.05605134e+01 9.63176240e+01 8.40127605e+01]
 [2.10728255e+01 5.99967854e+01 9.57538960e+01 8.34490325e+01]
 [1.09744379e+02 9.44847342e+01 8.55990610e+01 7.32941975e+01]
 [7.34180164e+01 5.48300373e+01 4.30881273e+01 3.07832638e+01]
 [1.06110331e+02 8.75223515e+01 7.38327822e+01 6.00465288e+01]
 [1.05028482e+02 8.65501717e+01 7.10446490e+01 5.74659594e+01]
 [1.60497532e+02 1.41909553e+02 1.28219984e+02 1.14433731e+02]
 [1.13415345e+02 9.48273659e+01 8.11377966e+01 6.73515433e+01]
 [8.50021960e+01 6.89375443e+01 1.02878701e+02 9.07814017e+01]
 [7.49406222e+01 5.63526431e+01 4.08471204e+01 2.72684308e+01]
 [1.09143324e+02 9.05553453e+01 7.68657760e+01 6.30795226e+01]
 [7.72553647e+01 5.86673856e+01 4.25716022e+01 2.87853488e+01]
 [1.42062445e+02 1.23474466e+02 1.07968943e+02 9.43902535e+01]
 [4.13787052e+01 4.90917699e+01 8.48488805e+01 7.25440170e+01]
 [6.69088993e+01 5.96119496e+01 9.35531068e+01 8.14558070e+01]
 [7.51341550e+01 5.65461759e+01 4.28566066e+01 2.90703533e+01]
 [1.09143297e+02 9.05553179e+01 7.68657486e+01 6.30794952e+01]
 [7.71277605e+01 5.85397814e+01 4.24440148e+01 2.86577614e+01]
 [1.17360386e+02 9.87724066e+01 9.48085176e+01 8.27112179e+01]
 [1.00451137e+02 8.18631581e+01 6.63576354e+01 5.27789458e+01]
 [1.05896521e+02 8.73085420e+01 7.36189726e+01 5.98327193e+01]
 [3.92016963e+01 5.36764552e+01 8.94335657e+01 7.71287022e+01]
 [6.74350777e+01 4.88470986e+01 4.88149082e+01 3.65100447e+01]
 [1.03176765e+02 8.45887860e+01 7.08992167e+01 5.71129634e+01]
 [7.35198847e+01 5.49319055e+01 4.24202834e+01 3.01154199e+01]
 [1.95481251e+01 6.91885219e+01 1.04945632e+02 9.26407689e+01]
 [1.28230015e+02 1.09642036e+02 9.65634726e+01 8.44661728e+01]
 [4.56030266e+01 5.59495922e+01 8.98907494e+01 7.77934496e+01]
 [7.00500817e+01 4.88027959e+01 4.88306953e+01 3.65258318e+01]
 [1.03176770e+02 8.45887912e+01 7.08992219e+01 5.71129685e+01]
 [7.36759477e+01 5.50879686e+01 4.22913436e+01 2.99864801e+01]
 [1.65289444e+02 1.46701465e+02 1.33011896e+02 1.19225642e+02]
 [4.90425194e+01 3.37828742e+01 6.45866761e+01 5.22818125e+01]
 [1.07816498e+02 8.92285186e+01 7.55389493e+01 6.17526960e+01]
 [7.10663008e+01 6.00907559e+01 9.58478665e+01 8.35430030e+01]
 [6.79559607e+01 4.93679816e+01 4.81071733e+01 3.58023097e+01]
 [1.09069107e+02 9.04811283e+01 7.67915590e+01 6.30053057e+01]
 [6.60361264e+01 4.74481473e+01 4.99709457e+01 3.76660822e+01]
 [8.31525899e+01 6.45646108e+01 8.79881491e+01 7.58908493e+01]
 [1.70400026e+02 1.51812047e+02 1.38122477e+02 1.24336224e+02]
 [7.27548944e+01 5.85467032e+01 9.43038138e+01 8.19989503e+01]
 [6.79559106e+01 4.93679314e+01 4.81072064e+01 3.58023429e+01]
 [1.09069102e+02 9.04811226e+01 7.67915533e+01 6.30052999e+01]
 [7.05924088e+01 5.20044297e+01 4.52652560e+01 3.29603925e+01]
 [1.21821110e+02 1.03233130e+02 9.57980729e+01 8.37007732e+01]
 [6.27051161e+01 4.41171370e+01 5.07933052e+01 3.84884417e+01]
 [3.49243649e+01 4.28169458e+01 7.85740564e+01 6.62691928e+01]
 [6.68369456e+01 1.19707743e+01 9.81852470e+01 8.58803834e+01]
 [7.04793990e+01 5.18914198e+01 4.42603741e+01 3.21630744e+01]
 [8.95955436e+01 7.10075645e+01 5.73179952e+01 4.35317419e+01]
 [6.52500014e+01 4.66620223e+01 5.08568711e+01 3.85520076e+01]
 [5.89814104e+01 6.30570305e+01 9.88141411e+01 8.65092776e+01]
 [2.60188841e+01 5.26627811e+01 9.06317572e+01 7.83268937e+01]
 [6.58295928e+01 1.29774498e+01 9.93158838e+01 8.70110203e+01]
 [7.42859632e+01 5.56979841e+01 4.21189067e+01 2.98140432e+01]
 [8.95955417e+01 7.10075626e+01 5.55020399e+01 4.19233503e+01]
 [6.57170686e+01 4.71290895e+01 5.03344055e+01 3.80295420e+01]
 [2.33428372e+01 5.75944280e+01 9.33515386e+01 8.10466751e+01]
 [7.09055521e+01 5.23175730e+01 6.17360910e+01 4.96387912e+01]
 [6.18465980e+01 4.32586189e+01 6.66679095e+01 5.45706097e+01]
 [6.27452253e+01 4.41572462e+01 5.07531960e+01 3.84483324e+01]
 [6.16918185e+01 4.31038394e+01 5.43462004e+01 4.20413368e+01]
 [8.97983365e+01 7.12103574e+01 5.57048347e+01 4.21261451e+01]
 [6.67620497e+01 4.81740706e+01 5.16649758e+01 3.93601123e+01]
 [4.21394250e+01 5.55004412e+01 9.12575518e+01 7.89526883e+01]
 [1.41737022e+02 1.23149043e+02 1.09459473e+02 9.56732201e+01]
 [6.91323413e+01 5.51355816e+01 9.08926922e+01 7.85878287e+01]
 [6.72716681e+01 4.86836890e+01 5.11526524e+01 3.88477889e+01]
 [8.97983599e+01 7.12103808e+01 5.57048581e+01 4.21261685e+01]
 [6.94695862e+01 5.08816071e+01 4.92284179e+01 3.69235543e+01]
 [2.28377307e+01 5.86909272e+01 9.44480378e+01 8.21431743e+01]
 [5.66856783e+01 3.80976991e+01 5.83410148e+01 4.60361513e+01]
 [8.38049200e+01 6.52169409e+01 5.15273715e+01 3.77411182e+01]
 [1.26460815e+02 1.07872835e+02 9.41832661e+01 8.03970128e+01]
 [6.66290377e+01 5.81398339e+01 9.38969445e+01 8.15920810e+01]
 [9.07589839e+01 7.21710048e+01 5.84814355e+01 4.46951822e+01]
 [4.51948220e+01 3.50465640e+01 6.83035993e+01 5.59987358e+01]
 [2.75194941e+01 7.20387523e+01 1.07795863e+02 9.54909994e+01]
 [5.94639870e+01 4.41494849e+01 7.80906421e+01 6.59933423e+01]
 [1.58901377e+02 1.40313397e+02 1.26623828e+02 1.12837575e+02]
 [6.85052206e+01 5.59940388e+01 9.17511494e+01 7.94462858e+01]
 [1.09570082e+02 9.09821030e+01 7.72925337e+01 6.35062803e+01]
 [4.51195238e+01 3.52066957e+01 6.83788974e+01 5.60740339e+01]
 [1.66498625e+02 1.47910645e+02 1.28335653e+02 1.14885541e+02]
 [6.96368135e+01 5.43318110e+01 9.21753364e+01 7.98704729e+01]
 [1.56982667e+02 1.38394688e+02 1.24705119e+02 1.10918866e+02]
 [1.07871772e+02 8.92837924e+01 7.83871706e+01 6.62898708e+01]
 [1.63573595e+02 1.44985615e+02 1.31296046e+02 1.17509793e+02]
 [3.51421598e+01 6.43599648e+01 1.00117075e+02 8.78122118e+01]
 [3.13616473e+01 6.20082041e+01 9.77653147e+01 8.54604512e+01]
 [6.73642593e+01 5.69651928e+01 9.27223033e+01 8.04174398e+01]
 [5.32752589e+01 6.62827804e+01 1.02039891e+02 8.97350274e+01]
 [1.06465407e+02 9.10715287e+01 8.02008821e+01 6.78960186e+01]
 [1.62404245e+02 1.43816266e+02 1.30126697e+02 1.16340443e+02]
 [1.54196274e+02 1.35608295e+02 1.16953561e+02 1.03374871e+02]
 [9.49266366e+01 7.63386575e+01 6.08331348e+01 4.72544452e+01]
 [8.56614303e+01 6.70734512e+01 5.33838818e+01 3.95976285e+01]
 [1.58434084e+02 1.39846105e+02 1.26156536e+02 1.12370282e+02]
 [1.62505025e+02 1.43917046e+02 1.30227476e+02 1.16441223e+02]
 [1.37890387e+02 1.19302408e+02 1.05612839e+02 9.18265857e+01]
 [1.58215037e+02 1.39627058e+02 1.25937489e+02 1.12151235e+02]
 [5.03510949e+01 4.86732609e+01 8.26144181e+01 7.05171183e+01]
 [5.44797425e+01 5.64124532e+01 9.45469648e+01 8.22421013e+01]
 [5.99226606e+01 2.15666062e+01 1.04832292e+02 9.25274283e+01]
 [1.59144447e+02 1.40556468e+02 1.26866899e+02 1.13080646e+02]
 [1.10305793e+02 9.17178141e+01 7.84428069e+01 6.61379434e+01]
 [1.57178520e+02 1.38590540e+02 1.24900971e+02 1.11114718e+02]
 [4.94243990e+01 4.87534452e+01 8.26946023e+01 7.05973026e+01]
 [1.09504318e+02 9.09163386e+01 7.72267692e+01 6.34405159e+01]
 [5.58078584e+01 3.72198792e+01 6.87484512e+01 5.64435877e+01]
 [1.29838161e+02 1.11250182e+02 9.33045273e+01 8.13358056e+01]
 [1.52724404e+02 1.34136425e+02 1.20446856e+02 1.06660602e+02]
 [1.38022737e+02 1.22763091e+02 1.07257569e+02 9.36788790e+01]
 [2.30444701e+01 5.82244520e+01 9.04539511e+01 7.81490876e+01]
 [2.78680359e+01 6.58796705e+01 1.01636781e+02 8.93319175e+01]
 [1.46653745e+02 1.19113744e+02 1.12560243e+02 9.89815536e+01]
 [1.71639672e+02 1.51938429e+02 1.37065398e+02 1.23486708e+02]
 [1.53095161e+02 1.34507182e+02 1.20817613e+02 1.07031360e+02]
 [1.07828614e+02 9.25689688e+01 8.22254898e+01 6.99206263e+01]
 [1.69936874e+01 6.42757255e+01 9.65047338e+01 8.41998703e+01]
 [2.62585811e+01 6.40097374e+01 9.97668480e+01 8.74619845e+01]
 [1.05497569e+02 8.69095896e+01 7.32200202e+01 5.94337669e+01]
 [6.72143233e+01 5.20457662e+01 8.78028768e+01 7.54980132e+01]
 [4.81757585e+01 3.35731310e+01 1.03946693e+02 9.16418300e+01]
 [1.50304106e+02 1.31716127e+02 1.18026558e+02 1.04240304e+02]
 [1.09285500e+02 9.06975210e+01 7.57289490e+01 6.29817762e+01]
 [1.47167039e+02 1.28579060e+02 1.14889491e+02 1.01103237e+02]
 [1.62660384e+02 1.44715192e+02 1.29209669e+02 1.15630980e+02]
 [1.90323907e+01 6.86727874e+01 1.00693556e+02 8.83886929e+01]
 [4.89486412e+01 3.27019274e+01 1.06143265e+02 9.38384013e+01]
 [1.47566074e+02 1.28978095e+02 1.15288526e+02 1.01502272e+02]
 [1.09284304e+02 9.06963254e+01 7.57274345e+01 6.29830511e+01]
 [1.49731298e+02 1.31143319e+02 1.17453749e+02 1.03667496e+02]
 [1.52124317e+02 1.33536338e+02 1.18030816e+02 1.04452126e+02]
 [9.68158123e+01 7.82278332e+01 6.45382639e+01 5.07520105e+01]
 [9.84905944e+01 7.99026153e+01 6.62130460e+01 5.24267926e+01]
 [1.55861254e+02 1.37273275e+02 1.23583706e+02 1.09797452e+02]
 [1.41870874e+02 1.23282895e+02 1.09593326e+02 9.58070725e+01]
 [1.06975397e+02 8.83874178e+01 7.46978485e+01 6.09115951e+01]
 [3.61987873e+01 4.47980863e+01 8.05551969e+01 6.82503333e+01]
 [5.62450584e+01 5.98755904e+01 9.25909377e+01 8.02860742e+01]
 [1.58324722e+02 1.39736743e+02 1.26047174e+02 1.12260921e+02]
 [1.56005408e+02 1.37417429e+02 1.23727859e+02 1.09941606e+02]
 [1.40845554e+02 1.17077019e+02 1.06752052e+02 9.31733624e+01]
 [1.09625480e+02 9.10375005e+01 9.25027205e+00 1.18176029e+01]
 [3.38285903e+01 4.71288273e+01 8.28859378e+01 7.05810743e+01]
 [1.59915007e+02 1.41327028e+02 1.27637458e+02 1.13851205e+02]
 [8.07673468e+01 6.21793677e+01 4.84897983e+01 3.47035450e+01]
 [2.07783824e+01 6.42286181e+01 9.81697753e+01 8.60724755e+01]
 [1.28290058e+02 1.08495486e+02 9.60125093e+01 8.22262560e+01]
 [4.24449669e+01 7.15564032e+01 1.07313514e+02 9.50086503e+01]
 [1.47775389e+02 1.27257264e+02 1.15497840e+02 1.01711587e+02]
 [5.03676529e+01 5.84842613e+01 9.72479998e+01 8.49431362e+01]
 [5.92485308e+01 5.31208615e+01 8.70620187e+01 7.49647189e+01]
 [2.20543631e+01 6.23981321e+01 9.81552427e+01 8.58503791e+01]
 [1.28312046e+02 1.09724066e+02 9.60344971e+01 8.22482438e+01]
 [3.34870270e+01 5.90626228e+01 8.15678226e+01 6.94705228e+01]
 [1.17348091e+02 4.30252391e+01 8.42491129e+01 7.19442494e+01]
 [4.98176996e+01 5.89714965e+01 9.47286071e+01 8.24237436e+01]
 [3.50172020e+01 4.27241087e+01 7.84812193e+01 6.61763558e+01]
 [8.47013950e+01 6.61134159e+01 5.24238466e+01 3.86375932e+01]
 [1.56279490e+02 1.40050925e+02 1.24545403e+02 1.10966713e+02]
 [1.41095184e+02 1.24277111e+02 1.08853413e+02 9.52747232e+01]
 [5.57827105e+01 6.33864868e+01 9.91435974e+01 8.68387339e+01]
 [1.46918971e+02 1.28330992e+02 1.14641422e+02 1.00855169e+02]
 [1.59497786e+02 1.41074421e+02 1.25989874e+02 1.12203621e+02]
 [5.45434112e+01 4.15933316e+01 7.55344888e+01 6.34371890e+01]
 [1.48655896e+02 1.30067917e+02 1.09510280e+02 9.60601680e+01]
 [1.40396578e+02 1.21808599e+02 1.08119030e+02 9.43327762e+01]
 [5.83387393e+01 2.28696980e+01 1.02469330e+02 9.01644668e+01]
 [1.39545192e+02 1.20918066e+02 1.07344771e+02 9.37660815e+01]
 [1.62722918e+02 1.44056791e+02 1.21352763e+02 1.07695088e+02]
 [1.26137000e+02 1.07549021e+02 9.38594513e+01 8.00731980e+01]
 [1.49760251e+02 1.31172272e+02 1.15666749e+02 1.02088059e+02]
 [1.48272713e+02 1.29684734e+02 1.15995165e+02 1.02208911e+02]
 [5.13552631e+01 6.40837488e+01 9.98408594e+01 8.75359959e+01]
 [1.15362977e+02 9.81898234e+01 8.64137623e+01 7.26275090e+01]
 [1.58021756e+02 1.39433777e+02 1.17518432e+02 1.04068320e+02]
 [4.75420226e+01 4.24816906e+01 7.82388012e+01 6.59339376e+01]
 [1.24652469e+02 1.06064490e+02 1.05236856e+02 9.31395566e+01]
 [1.50181893e+02 1.31593914e+02 1.17904344e+02 1.04118091e+02]
 [5.30836790e+01 2.81042379e+01 1.00525336e+02 8.82204724e+01]
 [1.10450743e+02 9.75379727e+01 8.38484034e+01 7.00621501e+01]
 [1.63027260e+02 1.45048523e+02 1.27287068e+02 1.13836957e+02]
 [5.62136145e+01 3.76256354e+01 6.03463652e+01 4.80415017e+01]
 [2.42066127e+01 6.79875007e+01 8.92918086e+01 7.69869451e+01]
 [1.40914949e+02 1.22326970e+02 1.08637401e+02 9.48511477e+01]
 [1.86095807e+01 6.23817337e+01 9.81388443e+01 8.58339808e+01]
 [1.13376144e+02 9.47881650e+01 8.21261333e+01 6.98212698e+01]
 [6.65417425e+01 1.46913574e+01 9.97175279e+01 8.74126644e+01]
 [9.40561906e+01 7.54682115e+01 9.20314592e+01 7.99341594e+01]
 [2.51518916e+01 6.92615023e+01 1.05018613e+02 9.27137494e+01]
 [1.42782184e+02 1.24194205e+02 1.10504635e+02 9.67183821e+01]
 [1.60313969e+02 1.41725990e+02 1.28036420e+02 1.14250167e+02]
 [1.16713915e+02 9.81259359e+01 8.92635956e+01 7.69587321e+01]
 [6.80813329e+01 1.30391466e+01 9.75897534e+01 8.52848899e+01]
 [8.52834096e+01 6.66954305e+01 5.11899078e+01 3.76112182e+01]
 [8.05457497e+01 6.19577706e+01 4.82682013e+01 3.44819479e+01]
 [2.50153818e+01 6.59924311e+01 9.62009913e+01 8.41036916e+01]
 [1.57644462e+02 1.39056483e+02 1.25366914e+02 1.11580661e+02]
 [1.52607250e+02 1.34019271e+02 1.20329702e+02 1.06543448e+02]
 [3.17862901e+01 6.50048751e+01 1.02973851e+02 9.06689877e+01]
 [6.59974925e+01 6.14964869e+01 9.72535975e+01 8.49487340e+01]
 [4.46851282e+01 4.35330771e+01 7.92901876e+01 6.69853241e+01]
 [2.23014505e+01 6.09378760e+01 9.11969708e+01 7.88921073e+01]
 [1.62419199e+02 1.43831220e+02 1.30141651e+02 1.16355397e+02]
 [1.52607161e+02 1.34019181e+02 1.20329612e+02 1.06543359e+02]
 [3.66617334e+01 5.87260773e+01 9.66950535e+01 8.43901900e+01]
 [6.56147956e+01 6.18611906e+01 9.76183012e+01 8.53134376e+01]
 [9.83093201e+01 7.97213410e+01 6.60317716e+01 5.22455183e+01]
 [9.65343041e+01 7.79463250e+01 8.81284268e+01 7.58235633e+01]
 [3.41940113e+01 5.81614545e+01 9.39185651e+01 8.16137016e+01]
 [3.55154966e+01 4.54277190e+01 7.79829247e+01 6.56780611e+01]
 [1.45407179e+02 1.26819200e+02 1.13129630e+02 9.93433769e+01]
 [1.47836217e+02 1.29248238e+02 1.13742715e+02 1.00164026e+02]
 [4.67582698e+01 3.68349081e+01 7.25920187e+01 6.02871552e+01]
 [3.68153830e+01 5.57331740e+01 7.66830383e+01 6.43781748e+01]
 [2.20044718e+01 5.90050864e+01 9.14939494e+01 7.91890859e+01]
 [3.39802542e+01 4.70236156e+01 7.95181671e+01 6.72133036e+01]
 [1.45406743e+02 1.26818764e+02 1.13129195e+02 9.93429417e+01]
 [1.53682066e+02 1.35094087e+02 1.19588564e+02 1.06009874e+02]
 [5.60247253e+01 3.74367461e+01 7.04140722e+01 5.83167724e+01]
 [9.83093864e+01 7.97214072e+01 6.60318379e+01 5.22455846e+01]
 [5.94753500e+01 6.87070774e+01 1.04464188e+02 9.21593245e+01]
 [1.63757231e+02 1.45169252e+02 1.31479683e+02 1.17693429e+02]
 [1.33693958e+02 1.18434312e+02 1.02928790e+02 8.93501000e+01]
 [6.30408918e+01 6.31568577e+01 9.89139683e+01 8.66091047e+01]
 [1.17900346e+02 9.93123668e+01 9.10925529e+01 7.89952532e+01]
 [2.85994219e+01 6.40269840e+01 9.97840945e+01 8.74792310e+01]
 [6.20836662e+01 6.59066996e+01 1.01663810e+02 8.93589467e+01]
 [1.59913442e+02 1.41325463e+02 1.27635894e+02 1.13849640e+02]
 [1.10367520e+02 9.51078748e+01 7.96023521e+01 6.66411687e+01]
 [6.27829478e+01 6.35450166e+01 9.93021272e+01 8.69972637e+01]
 [1.18140889e+02 9.95529101e+01 9.57454069e+01 8.36481071e+01]
 [8.05463259e+01 6.19583468e+01 4.82687775e+01 3.44825242e+01]
 [8.52833530e+01 6.66953739e+01 5.11898512e+01 3.76111616e+01]
 [6.19311659e+01 6.68134963e+01 5.15672553e+01 3.92623918e+01]
 [1.65907319e+02 1.47297836e+02 1.31813817e+02 1.18235128e+02]
 [1.11138803e+02 9.53909027e+01 8.33365368e+01 7.10316732e+01]
 [1.56125983e+02 1.37538004e+02 1.23848435e+02 1.10062181e+02]
 [1.46171616e+02 1.27583637e+02 1.12078114e+02 9.84994247e+01]
 [1.13936052e+02 9.53480725e+01 1.04181575e+02 9.20842749e+01]
 [6.12587459e+01 6.76084766e+01 5.22396754e+01 3.99348118e+01]
 [1.30536085e+02 1.14401550e+02 1.03848400e+02 9.15435367e+01]
 [8.97864797e+01 9.55015532e+01 8.31096178e+01 7.08047542e+01]
 [1.58937591e+02 1.40349612e+02 1.26660043e+02 1.12873790e+02]
 [1.04288819e+02 8.57008396e+01 1.01095489e+02 8.89981892e+01]
 [1.44304599e+02 1.25716620e+02 1.12027051e+02 9.82407974e+01]
 [2.32464849e+01 7.28868817e+01 1.08643992e+02 9.63391287e+01]
 [1.58303062e+02 1.39715083e+02 1.26025513e+02 1.12239260e+02]
 [1.04924477e+02 8.77931181e+01 7.45921079e+01 6.22872443e+01]
 [1.57028479e+02 1.38440500e+02 1.24750931e+02 1.10964677e+02]
 [2.79189829e+01 7.75593797e+01 1.13316490e+02 1.01011627e+02]
 [4.43726445e+01 4.69877784e+01 8.27448890e+01 7.04400255e+01]
 [1.04738659e+02 8.61506801e+01 1.02644778e+02 9.05474784e+01]
 [1.59284077e+02 1.40696098e+02 1.27006529e+02 1.13220276e+02]
 [1.05761237e+02 8.85964656e+01 7.76443657e+01 6.53395022e+01]
 [1.56276273e+02 1.37688294e+02 1.23998724e+02 1.10212471e+02]
 [2.75765000e+01 5.84146798e+01 9.41717904e+01 8.18669269e+01]
 [1.51337268e+02 1.32749289e+02 1.19059720e+02 1.05273466e+02]
 [1.53954660e+02 1.45430178e+02 1.26515547e+02 1.12936858e+02]
 [1.57424756e+02 1.38836777e+02 1.25147208e+02 1.11360954e+02]
 [1.06445830e+02 8.78578509e+01 7.23523282e+01 5.87736386e+01]
 [2.12296553e+01 5.78184335e+01 9.57874097e+01 8.34825461e+01]
 [1.57363571e+02 1.41000784e+02 1.25495261e+02 1.11916572e+02]
 [3.05172918e+01 5.93369626e+01 9.50940732e+01 8.27892096e+01]
 [1.65503872e+02 1.46652044e+02 1.28171422e+02 1.14721311e+02]
 [1.58269442e+02 1.39681463e+02 1.25991893e+02 1.12205640e+02]
 [1.08508704e+02 8.99207253e+01 7.49433067e+01 6.28460069e+01]
 [1.78482579e+01 6.11997302e+01 9.91687063e+01 8.68638428e+01]
 [1.57005020e+02 1.41409521e+02 1.25903998e+02 1.12325309e+02]
 [8.47013940e+01 6.61134149e+01 5.24238456e+01 3.86375922e+01]
 [7.11916786e+01 5.26036994e+01 4.62813412e+01 3.41840415e+01]
 [1.70635345e+02 1.52047365e+02 1.38357796e+02 1.24571543e+02]
 [1.45643915e+02 1.27055936e+02 1.13366367e+02 9.95801135e+01]
 [1.39544733e+02 1.20956753e+02 1.05451231e+02 9.18725417e+01]
 [3.89645070e+01 4.50173358e+01 7.74703038e+01 6.51654403e+01]
 [1.22640009e+02 1.04052030e+02 9.63752363e+01 8.42779366e+01]
 [4.46927381e+01 4.47325239e+01 8.04896345e+01 6.81847710e+01]
 [2.23543718e+01 7.30193740e+01 1.08776485e+02 9.64716210e+01]
 [1.48008143e+02 1.29420164e+02 1.15730595e+02 1.01944342e+02]
 [1.42072330e+02 1.23485865e+02 1.07980342e+02 9.44016528e+01]
 [3.91039143e+01 4.20242978e+01 7.77814084e+01 6.54765448e+01]
 [1.23102138e+02 1.04514159e+02 9.77859763e+01 8.56886765e+01]
 [8.07673261e+01 6.21793470e+01 4.84897777e+01 3.47035244e+01]
 [8.71537558e+01 6.85657767e+01 9.56698269e+01 8.33649634e+01]
 [1.49141750e+02 1.30553771e+02 1.16864202e+02 1.03077948e+02]
 [1.40852564e+02 1.22264585e+02 1.08575016e+02 9.47887626e+01]
 [1.42510008e+02 1.27597958e+02 1.13908388e+02 1.00122135e+02]
 [3.43819233e+01 6.10344440e+01 9.67915546e+01 8.44866911e+01]
 [2.15307483e+01 5.93501136e+01 9.51072242e+01 8.28023607e+01]
 [8.22270536e+01 6.69674084e+01 9.72843009e+01 8.49794373e+01]
 [1.47568851e+02 1.28980872e+02 1.15291303e+02 1.01505050e+02]
 [1.32433034e+02 1.13845055e+02 1.00155485e+02 8.63692320e+01]
 [1.49741527e+02 1.31623075e+02 1.17933506e+02 1.04147253e+02]
 [3.43366655e+01 6.10955505e+01 9.68526611e+01 8.45477976e+01]
 [9.84905984e+01 7.99026193e+01 6.62130500e+01 5.24267967e+01]
 [9.68157969e+01 7.82278178e+01 6.45382485e+01 5.07519952e+01]
 [1.46542220e+02 1.27954241e+02 1.00577548e+02 8.71274363e+01]
 [1.21432966e+02 4.47234378e+01 8.91554179e+01 7.53691646e+01]
 [1.37356744e+02 1.18768765e+02 1.05079195e+02 9.12929420e+01]
 [4.26902942e+01 3.51356902e+01 7.08928008e+01 5.85879372e+01]
 [4.70500292e+01 3.42783057e+01 1.06718230e+02 9.44133666e+01]
 [1.54203592e+02 1.35615613e+02 1.21926044e+02 1.08139791e+02]
 [1.53837575e+02 1.35249596e+02 1.15649841e+02 1.02071152e+02]
 [1.21028408e+02 4.43187441e+01 8.87508592e+01 7.49646058e+01]
 [1.34420666e+02 1.15832687e+02 1.02143118e+02 8.83568647e+01]
 [3.73503491e+01 4.03909616e+01 7.61480721e+01 6.38432086e+01]
 [2.84082532e+01 6.39936498e+01 9.97507604e+01 8.74458969e+01]
 [6.43512314e+01 4.57632523e+01 7.14739366e+01 5.93766368e+01]
 [1.05454402e+02 8.68664228e+01 7.31768535e+01 5.93906002e+01]
 [7.29135937e+01 7.35533426e+01 1.07494500e+02 9.53972000e+01]
 [1.48351714e+02 1.29763734e+02 1.16074165e+02 1.02287912e+02]
 [3.19078028e+01 4.89081168e+01 8.46652274e+01 7.23603639e+01]
 [1.38943807e+02 1.20355828e+02 1.06666259e+02 9.28800053e+01]
 [1.44801757e+02 1.26091036e+02 1.11753368e+02 9.81746784e+01]
 [3.36131958e+01 6.39904291e+01 9.79315863e+01 8.58342865e+01]
 [6.36679669e+00 7.28275948e+01 1.10796571e+02 9.84917075e+01]
 [1.16312196e+02 3.95207686e+01 8.40346476e+01 7.02483942e+01]
 [2.72657567e+01 5.39463065e+01 8.97034171e+01 7.73985535e+01]
 [1.35725304e+02 1.17137324e+02 1.03447755e+02 8.96615018e+01]
 [1.60866896e+02 1.39630612e+02 1.11666872e+02 9.82167607e+01]
 [3.70466730e+01 5.61898553e+01 7.64517482e+01 6.41468847e+01]
 [1.09449493e+02 9.08615142e+01 7.71719449e+01 6.33856916e+01]
 [2.47977826e+01 5.62729543e+01 9.20300649e+01 7.97252013e+01]
 [1.17870576e+02 4.35477235e+01 8.38156509e+01 7.17183511e+01]
 [4.78726059e+01 6.61398032e+01 1.01896914e+02 8.95920503e+01]
 [1.39348647e+02 1.17610503e+02 1.06055690e+02 9.22694366e+01]
 [6.01655951e+01 6.18651510e+01 1.00321474e+02 8.80166102e+01]
 [1.66573246e+02 1.48741669e+02 1.33236147e+02 1.19657457e+02]
 [3.40368333e+01 5.46441836e+01 9.04012942e+01 7.80964307e+01]
 [1.49687783e+02 1.31099804e+02 1.17410235e+02 1.03623982e+02]
 [4.73565494e+01 6.66652815e+01 1.02422392e+02 9.01175285e+01]
 [1.40045071e+02 1.18278329e+02 1.06354257e+02 9.25680035e+01]
 [1.41192679e+02 1.22604700e+02 1.08915130e+02 9.51288769e+01]
